aiohttp==3.9.5; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
aiosignal==1.3.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
altair==5.3.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
annotated-types==0.7.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.9"
anthropic==0.26.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7"
anyio==4.3.0; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0"
async-timeout==4.0.3; python_full_version >= "3.8.1" and python_version < "3.11" and python_version >= "3.8"
attrs==23.2.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8")
blinker==1.8.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
cachetools==5.3.3; python_version >= "3.9" and python_full_version < "3.9.7" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.9" and python_version < "4.0"
certifi==2024.2.2; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
charset-normalizer==3.3.2; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
click==8.1.7; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
colorama==0.4.6; python_version >= "3.9" and python_full_version < "3.9.7" and platform_system == "Windows" and python_full_version >= "3.7.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.9" and platform_system == "Windows" and python_version < "4.0"
dataclasses-json==0.6.6; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.8.1"
defusedxml==0.7.1; python_full_version >= "3.8.1" and python_version < "4.0"
distro==1.9.0; python_version >= "3.7" and python_full_version >= "3.8.1" and python_version < "4.0"
exceptiongroup==1.2.1; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "3.11"
filelock==3.14.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
frozenlist==1.4.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
fsspec==2024.5.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
gitdb==4.0.11; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
gitpython==3.1.43; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
google-ai-generativelanguage==0.6.4; python_version >= "3.9" and python_version < "4.0"
google-api-core==2.19.0; python_version >= "3.9" and python_version < "4.0"
google-api-python-client==2.130.0; python_version >= "3.9" and python_version < "4.0"
google-auth-httplib2==0.2.0; python_version >= "3.9" and python_version < "4.0"
google-auth==2.29.0; python_version >= "3.9" and python_version < "4.0"
google-generativeai==0.5.4; python_version >= "3.9" and python_version < "4.0"
googleapis-common-protos==1.63.0; python_version >= "3.11" and python_version < "4.0"
greenlet==3.0.3; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "aarch64" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "ppc64le" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "x86_64" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "amd64" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "AMD64" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "win32" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "WIN32"
groq==0.8.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7"
grpcio-status==1.62.2; python_version >= "3.11" and python_version < "4.0"
grpcio==1.64.0; python_version >= "3.11" and python_version < "4.0"
h11==0.14.0; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0"
httpcore==1.0.5; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0"
httplib2==0.22.0; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.4.0"
httpx==0.27.0; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0"
huggingface-hub==0.23.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7"
idna==3.7; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
jinja2==3.1.4; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
jiter==0.4.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
jsonpatch==1.33; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.9"
jsonpointer==2.4; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.9"
jsonschema-specifications==2023.12.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
jsonschema==4.22.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
langchain-anthropic==0.1.13; python_full_version >= "3.8.1" and python_version < "4.0"
langchain-community==0.2.1; python_full_version >= "3.8.1" and python_version < "4.0"
langchain-core==0.2.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.9"
langchain-google-genai==1.0.5; python_version >= "3.9" and python_version < "4.0"
langchain-groq==0.1.4; python_full_version >= "3.8.1" and python_version < "4.0"
langchain-text-splitters==0.2.0; python_full_version >= "3.8.1" and python_version < "4.0"
langchain==0.2.1; python_full_version >= "3.8.1" and python_version < "4.0"
langsmith==0.1.62; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.9"
markdown-it-py==3.0.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.8"
markupsafe==2.1.5; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
marshmallow==3.21.2; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.8.1"
mdurl==0.1.2; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.8"
multidict==6.0.5; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
mypy-extensions==1.0.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.8.1"
neo4j==5.20.0; python_version >= "3.7"
numpy==1.26.4; python_version >= "3.9"
openai==1.30.2; python_full_version >= "3.7.1"
orjson==3.10.3; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.9"
packaging==23.2; python_version >= "3.9" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.9" and python_version < "4.0"
pandas==2.2.2; python_version >= "3.9"
pillow==10.3.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
proto-plus==1.23.0; python_version >= "3.9" and python_version < "4.0"
protobuf==4.25.3; python_version >= "3.11" and python_full_version < "3.9.7" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.11" and python_version < "4.0"
pyarrow==16.1.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
pyasn1-modules==0.4.0; python_version >= "3.9" and python_version < "4.0"
pyasn1==0.6.0; python_version >= "3.9" and python_version < "4.0"
pydantic-core==2.18.2; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.9"
pydantic==2.7.1; python_version >= "3.8"
pydeck==0.9.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
pygments==2.18.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.8"
pyparsing==3.1.2; python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.8"
python-dateutil==2.9.0.post0; python_version >= "3.9" and python_full_version < "3.0.0" or python_version >= "3.9" and python_full_version < "3.9.7" and python_full_version >= "3.3.0" or python_full_version > "3.9.7" and python_version >= "3.9"
python-dotenv==1.0.1; python_version >= "3.8"
pytz==2024.1; python_version >= "3.9" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.9"
pyyaml==6.0.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.9"
referencing==0.35.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
requests==2.32.2; python_version >= "3.9" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.9" and python_version < "4.0"
rich==13.7.1; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.6"
rpds-py==0.18.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
rsa==4.9; python_version >= "3.9" and python_version < "4"
six==1.16.0; python_version >= "3.9" and python_full_version < "3.0.0" or python_version >= "3.9" and python_full_version < "3.9.7" and python_full_version >= "3.3.0" or python_full_version > "3.9.7" and python_version >= "3.9"
smmap==5.0.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
sniffio==1.3.1; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0"
sqlalchemy==2.0.30; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7"
streamlit-ace==0.1.1; python_version >= "3.6"
streamlit-code-editor==0.1.14; python_version >= "3.6"
streamlit==1.35.0; (python_version >= "3.8" and python_full_version < "3.9.7") or (python_full_version > "3.9.7")
tenacity==8.3.0; python_version >= "3.9" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.9" and python_version < "4.0"
tokenizers==0.19.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7"
